full_name,rating,jersey,team,position,b_day,height,weight,salary,country,draft_year,draft_round,draft_peak,college,version,age,Nets,Warriors,Clippers,Lakers,Blazers
Semi Ojeleye,73,#37,Celtics,F,12/5/94,6-6 / 1.98,235 lbs. / 106.6 kg.,"$1,618,520 ",USA,2017,2,37,SMU,NBA2k20,,,,,,
Josh Okogie,73,#20,Timberwolves,G,9/1/98,6-4 / 1.93,213 lbs. / 96.6 kg.,"$2,530,680 ",Nigeria,2018,1,20,Georgia Tech,NBA2k20,,,,,,
Jonathon Simmons,73,#0,,G-F,9/14/89,6-6 / 1.98,195 lbs. / 88.5 kg.,"$1,000,000 ",USA,2012,Undrafted,Undrafted,Houston,NBA2k20,,,,,,
Ishmael Smith,73,#14,Wizards,G,7/5/88,6-0 / 1.83,175 lbs. / 79.4 kg.,"$6,000,000 ",USA,2010,Undrafted,Undrafted,Wake Forest,NBA2k20,,,,,,
Tony Snell,73,#17,Pistons,F,11/10/91,6-6 / 1.98,198 lbs. / 89.8 kg.,"$11,392,857 ",USA,2013,1,20,New Mexico,NBA2k20,,,,,,
Omari Spellman,73,#0,Timberwolves,F,7/21/97,6-8 / 2.03,245 lbs. / 111.1 kg.,"$1,897,800 ",USA,2018,1,30,Villanova,NBA2k20,,,,,,
Garrett Temple,73,#17,Nets,G-F,5/8/86,6-5 / 1.96,195 lbs. / 88.5 kg.,"$4,767,000 ",USA,2009,Undrafted,Undrafted,LSU,NBA2k20,,,,,,
Evan Turner,73,#1,Timberwolves,G-F,10/27/88,6-6 / 1.98,205 lbs. / 93 kg.,"$18,606,556 ",USA,2010,1,2,Ohio State,NBA2k20,,,,,,
Lonnie Walker,73,#1,Spurs,G,12/14/98,6-5 / 1.96,204 lbs. / 92.5 kg.,"$2,764,200 ",USA,2018,1,18,Miami (Florida),NBA2k20,,,,,,
Brad Wanamaker,73,#9,Celtics,G,7/25/89,6-3 / 1.91,210 lbs. / 95.3 kg.,"$1,445,697 ",USA,2011,Undrafted,Undrafted,Pittsburgh,NBA2k20,,,,,,
Ante Zizic,73,#41,Cavaliers,C,1/4/97,6-10 / 2.08,250 lbs. / 113.4 kg.,"$2,281,800 ",Croatia,2016,1,23,,NBA2k20,,,,,,
Tyler Herro,73,#14,Heat,G,1/20/00,6-5 / 1.96,195 lbs. / 88.5 kg.,"$3,640,200 ",USA,2019,1,13,Kentucky,NBA2k20,,,,,,
Vincent Poirier,73,#77,Celtics,C,10/17/93,7-0 / 2.13,235 lbs. / 106.6 kg.,"$2,505,793 ",France,2015,Undrafted,Undrafted,,NBA2k20,,,,,,
Sekou Doumbouya,73,#45,Pistons,F,12/23/00,6-8 / 2.03,209 lbs. / 94.8 kg.,"$3,285,120 ",France,2019,1,15,,NBA2k20,,,,,,
Brandon Clarke,73,#15,Grizzlies,F,9/19/96,6-8 / 2.03,215 lbs. / 97.5 kg.,"$2,478,840 ",Canada,2019,1,21,Gonzaga,NBA2k20,,,,,,
Nicolo Melli,73,#20,Pelicans,F,1/26/91,6-9 / 2.06,236 lbs. / 107 kg.,"$4,102,564 ",Italy,2013,Undrafted,Undrafted,,NBA2k20,,,,,,
Nassir Little,73,#9,Blazers,F,2/11/00,6-5 / 1.96,220 lbs. / 99.8 kg.,"$2,105,520 ",USA,2019,1,25,North Carolina,NBA2k20,,,,,,
Grayson Allen,72,#3,Grizzlies,G,10/8/95,6-4 / 1.93,205 lbs. / 93 kg.,"$2,429,400 ",USA,2018,1,21,Duke,NBA2k20,,,,,,
Antonio Blakeney,72,#0,,G-F,10/4/96,6-4 / 1.93,197 lbs. / 89.4 kg.,"$1,488,231 ",USA,2017,Undrafted,Undrafted,LSU,NBA2k20,,,,,,
Michael Carter-Williams,72,#7,Magic,G,10/10/91,6-5 / 1.96,184 lbs. / 83.5 kg.,"$2,028,594 ",USA,2013,1,11,Syracuse,NBA2k20,,,,,,
Troy Daniels,72,#30,Nuggets,G,7/15/91,6-4 / 1.93,200 lbs. / 90.7 kg.,"$2,487,033 ",USA,2013,Undrafted,Undrafted,VCU,NBA2k20,,,,,,
Donte DiVincenzo,72,#0,Bucks,G,1/31/97,6-4 / 1.93,205 lbs. / 93 kg.,"$2,905,800 ",USA,2018,1,17,Villanova,NBA2k20,,,,,,
Jared Dudley,72,#10,Lakers,F,7/10/85,6-6 / 1.98,225 lbs. / 102.1 kg.,"$2,564,753 ",USA,2007,1,22,Boston College,NBA2k20,,,,,,
Cristiano Felicio,72,#6,Bulls,F,7/7/92,6-10 / 2.08,270 lbs. / 122.5 kg.,"$8,156,500 ",Brazil,2014,Undrafted,Undrafted,,NBA2k20,,,,,,
Tim Frazier,72,#0,,G,11/1/90,6-0 / 1.83,170 lbs. / 77.1 kg.,"$1,620,564 ",USA,2014,Undrafted,Undrafted,Penn State,NBA2k20,,,,,,
Langston Galloway,72,#9,Pistons,G,12/9/91,6-1 / 1.85,202 lbs. / 91.6 kg.,"$7,333,333 ",USA,2014,Undrafted,Undrafted,Saint Joseph's,NBA2k20,,,,,,
Justin Holiday,72,#8,Pacers,G,4/5/89,6-6 / 1.98,180 lbs. / 81.6 kg.,"$4,767,000 ",USA,2011,Undrafted,Undrafted,Washington,NBA2k20,,,,,,
Chandler Hutchison,72,#15,Bulls,F,4/26/96,6-7 / 2.01,196 lbs. / 88.9 kg.,"$2,332,320 ",USA,2018,1,22,Boise State,NBA2k20,,,,,,
Wesley Iwundu,72,#25,Magic,F,12/20/94,6-6 / 1.98,205 lbs. / 93 kg.,"$1,618,520 ",USA,2017,2,33,Kansas State,NBA2k20,,,,,,
Brandon Knight,72,#0,Pistons,G,12/2/91,6-2 / 1.88,189 lbs. / 85.7 kg.,"$15,643,750 ",USA,2011,1,8,Kentucky,NBA2k20,,,,,,
Courtney Lee,72,#1,Mavericks,G-F,10/3/85,6-5 / 1.96,200 lbs. / 90.7 kg.,"$12,759,670 ",USA,2008,1,22,Western Kentucky,NBA2k20,,,,,,
Thon Maker,72,#7,Pistons,F-C,2/25/97,7-0 / 2.13,216 lbs. / 98 kg.,"$3,569,643 ",Australia,2016,1,10,,NBA2k20,,,,,,
Patrick McCaw,72,#22,Raptors,G,10/25/95,6-7 / 2.01,181 lbs. / 82.1 kg.,"$4,000,000 ",USA,2016,2,38,UNLV,NBA2k20,,,,,,
Rodney McGruder,72,#19,Clippers,G,7/29/91,6-4 / 1.93,205 lbs. / 93 kg.,"$4,807,693 ",USA,2013,Undrafted,Undrafted,Kansas State,NBA2k20,,,,,,
Darius Miller,72,#21,Pelicans,F,3/21/90,6-6 / 1.98,225 lbs. / 102.1 kg.,"$7,250,000 ",USA,2012,2,46,Kentucky,NBA2k20,,,,,,
Raul Neto,72,#19,76ers,G,5/19/92,6-1 / 1.85,170 lbs. / 77.1 kg.,"$1,737,145 ",Brazil,2013,2,47,,NBA2k20,,,,,,
Georges Niang,72,#31,Jazz,F,6/17/93,6-7 / 2.01,230 lbs. / 104.3 kg.,"$1,645,357 ",USA,2016,2,50,Iowa State,NBA2k20,,,,,,
Cameron Payne,72,#0,Suns,G,8/8/94,6-2 / 1.88,180 lbs. / 81.6 kg.,"$346,288 ",USA,2015,1,14,Murray State,NBA2k20,,,,,,
Anfernee Simons,72,#1,Blazers,G,6/8/99,6-3 / 1.91,181 lbs. / 82.1 kg.,"$2,149,560 ",USA,2018,1,24,,NBA2k20,,,,,,
Zhaire Smith,72,#8,76ers,G-F,6/4/99,6-3 / 1.91,205 lbs. / 93 kg.,"$3,058,800 ",USA,2018,1,16,Texas Tech,NBA2k20,,,,,,
Anthony Tolliver,72,#0,Grizzlies,F,6/1/85,6-8 / 2.03,240 lbs. / 108.9 kg.,"$2,854,556 ",USA,2007,Undrafted,Undrafted,Creighton,NBA2k20,,,,,,
DJ Wilson,72,#5,Bucks,F,2/19/96,6-10 / 2.08,234 lbs. / 106.1 kg.,"$2,961,120 ",USA,2017,1,17,Michigan,NBA2k20,,,,,,
Alfonzo McKinnie,72,#0,Cavaliers,F,9/17/92,6-8 / 2.03,215 lbs. / 97.5 kg.,"$2,391,985 ",USA,2015,Undrafted,Undrafted,Green Bay,NBA2k20,,,,,,
Romeo Langford,72,#45,Celtics,G,10/25/99,6-4 / 1.93,216 lbs. / 98 kg.,"$3,458,400 ",USA,2019,1,14,Indiana,NBA2k20,,,,,,
Grant Williams,72,#12,Celtics,F,11/30/98,6-6 / 1.98,236 lbs. / 107 kg.,"$2,379,840 ",USA,2019,1,22,Tennessee,NBA2k20,,,,,,
Nicolas Claxton,72,#0,Nets,C,4/17/90,6-11 / 2.11,215 lbs. / 97.5 kg.,"$898,310 ",USA,2019,2,31,Georgia,NBA2k20,,,,,,
PJ Washington,72,#25,Hornets,F,8/23/98,6-7 / 2.01,225 lbs. / 102.1 kg.,"$3,831,840 ",USA,2019,1,12,Kentucky,NBA2k20,,,,,,
Ryan Arcidiacono,72,#51,Bulls,G,3/26/94,6-3 / 1.91,195 lbs. / 88.5 kg.,"$3,000,000 ",Italy,2016,Undrafted,Undrafted,Villanova,NBA2k20,,,,,,
Kevin Porter,72,#4,Cavaliers,G-F,5/4/00,6-4 / 1.93,218 lbs. / 98.9 kg.,"$1,290,960 ",USA,2019,1,30,USC,NBA2k20,,,,,,
Ryan Broekhoff,72,#0,76ers,F,8/23/90,6-6 / 1.98,215 lbs. / 97.5 kg.,"$2,833,704 ",Australia,2013,Undrafted,Undrafted,Valparaiso,NBA2k20,,,,,,
Goga Bitadze,72,#88,Pacers,C,7/20/99,6-11 / 2.11,250 lbs. / 113.4 kg.,"$2,816,760 ",Georgia,2019,1,18,,NBA2k20,,,,,,
De'Anthony Melton,72,#0,Grizzlies,G,5/28/98,6-2 / 1.88,190 lbs. / 86.2 kg.,"$1,416,852 ",USA,2018,2,46,USC,NBA2k20,,,,,,
Kenrich Williams,72,#34,Pelicans,G-F,12/2/94,6-6 / 1.98,210 lbs. / 95.3 kg.,"$1,416,852 ",USA,2018,Undrafted,Undrafted,TCU,NBA2k20,,,,,,
Nickeil Alexander-Walker,72,#0,Pelicans,G,9/2/98,6-5 / 1.96,205 lbs. / 93 kg.,"$2,964,840 ",Canada,2019,1,17,Virginia Tech,NBA2k20,,,,,,
Chuma Okeke,72,#3,,F-C,8/18/98,6-8 / 2.03,230 lbs. / 104 kg.,"$2,773,550 ",USA,2019,1,16,Auburn,NBA2k20,,,,,,
Matisse Thybulle,72,#22,76ers,G-F,3/4/97,6-5 / 1.96,201 lbs. / 91.2 kg.,"$2,582,160 ",USA,2019,1,20,Washington,NBA2k20,,,,,,
Cameron Johnson,72,#23,Suns,F,3/3/96,6-8 / 2.03,210 lbs. / 95.3 kg.,"$4,033,440 ",USA,2019,1,11,North Carolina,NBA2k20,,,,,,
Ty Jerome,72,#10,Suns,G,7/8/97,6-5 / 1.96,195 lbs. / 88.5 kg.,"$2,193,480 ",USA,2019,1,24,Virginia,NBA2k20,,,,,,
Luka Samanic,72,#19,Spurs,F,1/9/00,6-10 / 2.08,209 lbs. / 94.8 kg.,"$2,689,920 ",Croatia,2019,1,19,,NBA2k20,,,,,,
Keldon Johnson,72,#3,Spurs,F,10/11/99,6-5 / 1.96,211 lbs. / 95.7 kg.,"$1,950,600 ",USA,2019,1,29,Kentucky,NBA2k20,,,,,,
Matt Thomas,72,#21,Raptors,G,8/4/94,6-4 / 1.93,197 lbs. / 89.4 kg.,"$898,310 ",USA,2017,Undrafted,Undrafted,Iowa State,NBA2k20,,,,,,
Chris Boucher,71,#25,Raptors,F-C,1/11/93,6-9 / 2.06,200 lbs. / 90.7 kg.,"$1,588,231 ",Canada,2017,Undrafted,Undrafted,Oregon,NBA2k20,,,,,,
Jevon Carter,71,#4,Suns,G,9/14/95,6-1 / 1.85,200 lbs. / 90.7 kg.,"$1,416,852 ",USA,2018,2,32,West Virginia,NBA2k20,,,,,,
Deyonta Davis,71,#0,,F-C,12/2/96,6-10 / 2.08,240 lbs. / 108.9 kg.,"$250,000 ",USA,2016,2,31,Michigan State,NBA2k20,,,,,,
Jacob Evans,71,#0,Timberwolves,G,6/18/97,6-4 / 1.93,210 lbs. / 95.3 kg.,"$1,925,880 ",USA,2018,1,28,Cincinnati,NBA2k20,,,,,,
Terrance Ferguson,71,#23,Thunder,G,5/17/98,6-6 / 1.98,184 lbs. / 83.5 kg.,"$2,475,840 ",USA,2017,1,21,,NBA2k20,,,,,,
Daniel Gafford,71,#12,Bulls,F,10/1/98,6-10 / 2.08,234 lbs. / 106.1 kg.,"$898,310 ",USA,2019,2,38,Arkansas,NBA2k20,,,,,,
Treveon Graham,71,#12,Hawks,G,10/28/93,6-5 / 1.96,219 lbs. / 99.3 kg.,"$1,645,357 ",USA,2015,Undrafted,Undrafted,VCU,NBA2k20,,,,,,
Frank Jackson,71,#15,Pelicans,G,5/4/98,6-3 / 1.91,205 lbs. / 93 kg.,"$1,618,520 ",USA,2017,2,31,Duke,NBA2k20,,,,,,
Luke Kornet,71,#2,Bulls,C,7/15/95,7-2 / 2.18,240 lbs. / 108.9 kg.,"$2,250,000 ",USA,2017,Undrafted,Undrafted,Vanderbilt,NBA2k20,,,,,,
Frank Mason,71,#15,Bucks,G,4/13/94,5-11 / 1.80,190 lbs. / 86.2 kg.,"$79,568 ",USA,2017,2,34,Kansas,NBA2k20,,,,,,
Ben McLemore,71,#16,Rockets,G,2/11/93,6-3 / 1.91,189 lbs. / 85.7 kg.,"$2,028,594 ",USA,2013,1,7,Kansas,NBA2k20,,,,,,
Dzanan Musa,71,#13,Nets,F,5/8/99,6-9 / 2.06,195 lbs. / 88.5 kg.,"$1,911,600 ",Bosnia and Herzegovina,2018,1,29,,NBA2k20,,,,,,
Elie Okobo,71,#2,Suns,G,10/23/97,6-3 / 1.91,190 lbs. / 86.2 kg.,"$1,416,852 ",France,2018,2,31,,NBA2k20,,,,,,
Jerome Robinson,71,#1,Wizards,G,2/22/97,6-4 / 1.93,190 lbs. / 86.2 kg.,"$3,567,720 ",USA,2018,1,13,Boston College,NBA2k20,,,,,,
JaKarr Sampson,71,#14,Pacers,F,3/20/93,6-7 / 2.01,223 lbs. / 101.2 kg.,"$1,737,145 ",USA,2014,Undrafted,Undrafted,St. John's,NBA2k20,,,,,,
Edmond Sumner,71,#5,Pacers,G,12/13/95,6-4 / 1.93,186 lbs. / 84.4 kg.,"$2,000,000 ",USA,2017,2,52,Xavier,NBA2k20,,,,,,
Gary Trent Jr,71,#2,Blazers,G,1/18/99,6-5 / 1.96,209 lbs. / 94.8 kg.,"$1,416,852 ",USA,2018,2,37,Duke,NBA2k20,,,,,,
Moritz Wagner,71,#21,Wizards,F,4/26/97,6-11 / 2.11,240 lbs. / 108.9 kg.,"$2,063,520 ",Germany,2018,1,25,Michigan,NBA2k20,,,,,,
Admiral Schofield,71,#1,Wizards,F,3/30/97,6-5 / 1.96,241 lbs. / 109.3 kg.,"$1,000,000 ",USA,2019,2,42,Tennessee,NBA2k20,,,,,,
Bruno Fernando,71,#24,Hawks,F,8/15/98,6-9 / 2.06,245 lbs. / 111.1 kg.,"$1,400,000 ",Angola,2019,2,34,Maryland,NBA2k20,,,,,,
Alen Smailagic,71,#6,Warriors,F,8/18/00,6-10 / 2.08,215 lbs. / 97.5 kg.,"$898,310 ",Serbia,2019,2,39,,NBA2k20,,,,,,
Eric Paschall,71,#7,Warriors,F,11/4/96,6-6 / 1.98,255 lbs. / 115.7 kg.,"$898,310 ",USA,2019,2,41,Villanova,NBA2k20,,,,,,
Carsen Edwards,71,#4,Celtics,G,3/12/98,5-11 / 1.80,200 lbs. / 90.7 kg.,"$1,228,026 ",USA,2019,2,33,Purdue,NBA2k20,,,,,,
KZ Okpala,71,#4,Heat,F,4/28/99,6-8 / 2.03,215 lbs. / 97.5 kg.,"$898,310 ",USA,2019,2,32,Stanford,NBA2k20,,,,,,
Shake Milton,71,#18,76ers,C,9/26/96,6-5 / 1.96,205 lbs. / 93 kg.,"$1,445,697 ",USA,2018,2,54,SMU,NBA2k20,,,,,,
Chimezie Metu,71,#7,Spurs,F,3/22/97,6-9 / 2.06,225 lbs. / 102.1 kg.,"$1,416,852 ",Nigeria,2018,2,49,USC,NBA2k20,,,,,,
Keita Bates-Diop,70,#0,Nuggets,F,1/23/96,6-8 / 2.03,235 lbs. / 106.6 kg.,"$1,416,852 ",USA,2018,2,48,Ohio State,NBA2k20,,,,,,
Darius Bazley,70,#7,Thunder,F,6/12/00,6-8 / 2.03,200 lbs. / 90.7 kg.,"$2,284,800 ",USA,2019,1,23,,NBA2k20,,,,,,
Tony Bradley,70,#13,Jazz,F-C,1/8/98,6-10 / 2.08,248 lbs. / 112.5 kg.,"$1,962,360 ",USA,2017,1,28,North Carolina,NBA2k20,,,,,,
Hamidou Diallo,70,#6,Thunder,G,7/31/98,6-5 / 1.96,198 lbs. / 89.8 kg.,"$1,416,852 ",USA,2018,2,45,Kentucky,NBA2k20,,,,,,
Melvin Frazier,70,#35,Magic,F,8/30/96,6-5 / 1.96,201 lbs. / 91.2 kg.,"$1,416,852 ",USA,2018,2,35,Tulane,NBA2k20,,,,,,
Solomon Hill,70,#44,Heat,F,3/18/91,6-6 / 1.98,226 lbs. / 102.5 kg.,"$13,290,395 ",USA,2013,1,23,Arizona,NBA2k20,,,,,,
Alize Johnson,70,#24,Pacers,F,4/26/96,6-7 / 2.01,201 lbs. / 91.2 kg.,"$1,416,852 ",USA,2018,2,50,Missouri State,NBA2k20,,,,,,
Skal Labissiere,70,#0,Hawks,C-F,3/18/96,6-10 / 2.08,216 lbs. / 98 kg.,"$2,338,846 ",Haiti,2016,1,28,Kentucky,NBA2k20,,,,,,
Tyler Lydon,70,#0,,F-C,4/9/96,6-9 / 2.06,220 lbs. / 99.8 kg.,"$50,000 ",USA,2017,1,24,Syracuse,NBA2k20,,,,,,
Sviatoslav Mykhailiuk,70,#19,Pistons,G,6/10/97,6-7 / 2.01,205 lbs. / 93 kg.,"$1,416,852 ",Ukraine,2018,2,47,Kansas,NBA2k20,,,,,,
Johnathan Motley,70,#15,Clippers,F,5/4/95,6-8 / 2.03,230 lbs. / 104.3 kg.,"$79,568 ",USA,2017,Undrafted,Undrafted,Baylor,NBA2k20,,,,,,
Abdel Nader,70,#11,Thunder,F,9/25/93,6-5 / 1.96,225 lbs. / 102.1 kg.,"$1,618,520 ",Egypt,2016,2,58,Iowa State,NBA2k20,,,,,,
Miles Plumlee,70,#0,,F-C,9/1/88,6-11 / 2.11,255 lbs. / 115.7 kg.,"$12,500,000 ",USA,2012,1,26,Duke,NBA2k20,,,,,,
Caleb Swanigan,70,#50,Blazers,C,4/18/97,6-9 / 2.06,249 lbs. / 112.9 kg.,"$2,033,160 ",USA,2017,1,26,Purdue,NBA2k20,,,,,,
Jarred Vanderbilt,70,#0,Timberwolves,F,4/3/99,6-9 / 2.06,214 lbs. / 97.1 kg.,"$1,416,852 ",USA,2018,2,41,Kentucky,NBA2k20,,,,,,
Jemerrio Jones,70,#0,,F,4/9/95,6-5 / 1.96,201 lbs. / 91.2 kg.,"$195,077 ",USA,2018,Undrafted,Undrafted,New Mexico State,NBA2k20,,,,,,
Jordan Poole,70,#3,Warriors,G,6/19/99,6-4 / 1.93,194 lbs. / 88 kg.,"$1,964,760 ",USA,2019,1,28,Michigan,NBA2k20,,,,,,
Talen Horton-Tucker,70,#5,Lakers,G,11/20/00,6-4 / 1.93,234 lbs. / 106.1 kg.,"$898,310 ",USA,2019,2,46,Iowa State,NBA2k20,,,,,,
Yante Maten,70,#0,,F-C,8/14/96,6-8 / 2.03,240 lbs. / 108.9 kg.,"$100,000 ",USA,2018,Undrafted,Undrafted,Georgia,NBA2k20,,,,,,
Thanasis Antetokounmpo,70,#43,Bucks,F,7/18/92,6-6 / 1.98,215 lbs. / 97.5 kg.,"$1,445,697 ",Greece,2014,2,51,,NBA2k20,,,,,,
Naz Reid,70,#11,Timberwolves,C,8/26/99,6-9 / 2.06,249 lbs. / 112.9 kg.,"$898,310 ",USA,2019,Undrafted,Undrafted,LSU,NBA2k20,,,,,,
Ignas Brazdeikis,70,#17,Knicks,F,1/8/99,6-6 / 1.98,216 lbs. / 98 kg.,"$898,310 ",Canada,2019,2,47,Michigan,NBA2k20,,,,,,
Deonte Burton,70,#30,Thunder,G,6/26/91,6-4 / 1.93,240 lbs. / 108.9 kg.,"$1,416,852 ",USA,2014,Undrafted,Undrafted,Iowa State,NBA2k20,,,,,,
Justin James,70,#10,Kings,G,1/24/97,6-7 / 2.01,190 lbs. / 86.2 kg.,"$898,310 ",USA,2019,2,40,Wyoming,NBA2k20,,,,,,
Henry Ellenson,69,#0,,F-C,1/13/97,6-10 / 2.08,242 lbs. / 109.8 kg.,"$79,568 ",USA,2016,1,18,Marquette,NBA2k20,,,,,,
Devonte Graham,69,#0,Hornets,G,2/22/95,6-1 / 1.85,185 lbs. / 83.9 kg.,"$1,416,852 ",USA,2018,2,34,Kansas,NBA2k20,,,,,,
Amile Jefferson,69,#0,,F-C,5/7/93,6-9 / 2.06,224 lbs. / 101.6 kg.,"$1,529,007 ",USA,2017,Undrafted,Undrafted,Duke,NBA2k20,,,,,,
Khyri Thomas,69,#13,Pistons,G,5/8/96,6-3 / 1.91,210 lbs. / 95.3 kg.,"$1,416,852 ",USA,2018,2,38,Creighton,NBA2k20,,,,,,
Theo Pinson,69,#0,Knicks,G,11/5/95,6-5 / 1.96,220 lbs. / 99.8 kg.,"$1,445,697 ",USA,2018,Undrafted,Undrafted,North Carolina,NBA2k20,,,,,,
Gary Clark,69,#0,Magic,F,11/16/94,6-6 / 1.98,225 lbs. / 102.1 kg.,"$1,427,191 ",USA,2018,Undrafted,Undrafted,Cincinnati,NBA2k20,,,,,,
Terance Mann,69,#14,Clippers,G,10/18/96,6-5 / 1.96,215 lbs. / 97.5 kg.,"$1,000,000 ",USA,2019,2,48,Florida State,NBA2k20,,,,,,
Cam Reynolds,69,#13,Bucks,G,2/7/95,6-7 / 2.01,225 lbs. / 102.1 kg.,"$79,568 ",USA,2018,Undrafted,Undrafted,Tulane,NBA2k20,,,,,,
Tyrone Wallace,69,#0,,G-F,6/10/94,6-5 / 1.96,200 lbs. / 90.7 kg.,"$502,491 ",USA,2016,2,60,California,NBA2k20,,,,,,
Miye Oni,69,#24,Jazz,F,8/4/97,6-5 / 1.96,210 lbs. / 95.3 kg.,"$898,310 ",USA,2019,2,58,Yale,NBA2k20,,,,,,
Malcolm Miller,69,#13,Raptors,F,3/6/93,6-7 / 2.01,205 lbs. / 93 kg.,"$1,588,231 ",USA,2015,Undrafted,Undrafted,Holy Cross,NBA2k20,,,,,,
Isaac Bonga,68,#17,Wizards,G,11/8/99,6-8 / 2.03,200 lbs. / 90.7 kg.,"$1,416,852 ",Germany,2018,2,39,,NBA2k20,,,,,,
Isaiah Hartenstein,68,#0,,F-C,5/5/98,7-0 / 2.13,250 lbs. / 113.4 kg.,"$1,416,852 ",Germany,2017,2,43,,NBA2k20,,,,,,
Jordan McRae,68,#0,Pistons,G,3/28/91,6-5 / 1.96,179 lbs. / 81.2 kg.,"$1,254,933 ",USA,2014,2,58,Tennessee,NBA2k20,,,,,,
Brandon Goodwin,68,#0,Hawks,G,10/2/95,6-0 / 1.83,180 lbs. / 81.6 kg.,"$522,738 ",USA,2018,Undrafted,Undrafted,Florida Gulf Coast,NBA2k20,,,,,,
Michael Frazier,68,#21,Rockets,G,3/8/94,6-3 / 1.91,200 lbs. / 90.7 kg.,"$79,568 ",USA,2015,2,60,Florida,NBA2k20,,,,,,
Kostas Antetokounmpo,68,#37,Lakers,F,11/20/97,6-10 / 2.08,200 lbs. / 90.7 kg.,"$79,568 ",Greece,2018,Undrafted,Undrafted,Dayton,NBA2k20,,,,,,
Jalen Lecque,68,#0,Suns,G,6/13/00,6-3 / 1.91,190 lbs. / 86.2 kg.,"$898,310 ",USA,2019,Undrafted,Undrafted,,NBA2k20,,,,,,
Duncan Robinson,67,#55,Heat,F,4/22/94,6-7 / 2.01,215 lbs. / 97.5 kg.,"$1,416,852 ",USA,2018,Undrafted,Undrafted,Michigan,NBA2k20,,,,,,
LeBron James,97,#6,Lakers,F,12/30/84,6-9 / 2.06,250 lbs. / 113.4 kg.,"$39,219,566 ",USA,2003,1,1,,NBA2k21,,,,,,
Giannis Antetokounmpo,97,#34,Bucks,F-G,12/6/94,6-11 / 2.11,242 lbs. / 109.8 kg.,"$27,528,088 ",Greece,2013,1,15,,NBA2k21,,,,,,
Kawhi Leonard,96,#2,Clippers,F,6/29/91,6-7 / 2.01,225 lbs. / 102.1 kg.,"$34,379,100 ",USA,2011,1,15,San Diego State,NBA2k21,,,,,,
James Harden,96,#13,Nets,G,8/26/89,6-5 / 1.96,220 lbs. / 99.8 kg.,"$41,254,920 ",USA,2009,1,3,Arizona State,NBA2k21,,,,,,
Stephen Curry,95,#30,Warriors,G,3/14/88,6-3 / 1.91,185 lbs. / 83.9 kg.,"$43,006,362 ",USA,2009,1,7,Davidson,NBA2k21,,,,,,
Kevin Durant,95,#7,Nets,F,9/29/88,6-10 / 2.08,230 lbs. / 104.3 kg.,"$42,018,900 ",USA,2007,1,2,Texas,NBA2k21,,,,,,
Anthony Davis,95,#3,Lakers,F-C,3/11/93,6-10 / 2.08,222 lbs. / 100.7 kg.,"$32,742,000 ",USA,2012,1,1,Kentucky,NBA2k21,,,,,,
Luka Doncic,94,#77,Mavericks,G-F,2/28/99,6-7 / 2.01,227 lbs. / 103 kg.,"$8,049,360 ",Slovenia,2018,1,3,,NBA2k21,,,,,,
Damian Lillard,94,#0,Blazers,G,7/15/90,6-2 / 1.88,195 lbs. / 88.5 kg.,"$31,626,953 ",USA,2012,1,6,Weber State,NBA2k21,,,,,,
Joel Embiid,91,#21,76ers,C,3/16/94,7-0 / 2.13,250 lbs. / 113.4 kg.,"$29,542,010 ",Cameroon,2014,1,3,Kansas,NBA2k21,,,,,,
Stephen Curry,96,#30,Warriors,G,3/14/88,6-3 / 1.91,185 lbs. / 83.9 kg.,"$45,780,966 ",USA,2009,1,7,Davidson,NBA2k22,,,,,,
Kevin Durant,96,#7,Nets,F,9/29/88,6-10 / 2.08,230 lbs. / 104.3 kg.,"$40,918,900 ",USA,2007,1,2,Texas,NBA2k22,,,,,,
LeBron James,96,#6,Lakers,F,12/30/84,6-9 / 2.06,250 lbs. / 113.4 kg.,"$41,180,544 ",USA,2003,1,1,,NBA2k22,,,,,,
Giannis Antetokounmpo,96,#34,Bucks,F-G,12/6/94,6-11 / 2.11,242 lbs. / 109.8 kg.,"$39,344,900 ",Greece,2013,1,15,,NBA2k22,,,,,,
Nikola Jokic,95,#15,Nuggets,C,2/19/95,7-0 / 2.13,253 lbs. / 114.8 kg.,"$31,044,906 ",Serbia,2014,2,41,,NBA2k22,,,,,,
Joel Embiid,95,#21,76ers,C,3/16/94,7-0 / 2.13,250 lbs. / 113.4 kg.,"$31,579,390 ",Cameroon,2014,1,3,Kansas,NBA2k22,,,,,,
Kawhi Leonard,95,#2,Clippers,F,6/29/91,6-7 / 2.01,225 lbs. / 102.1 kg.,"$39,344,900 ",USA,2011,1,15,San Diego State,NBA2k22,,,,,,
Luka Doncic,94,#77,Mavericks,G-F,2/28/99,6-7 / 2.01,227 lbs. / 103 kg.,"$10,174,391 ",Slovenia,2018,1,3,,NBA2k22,,,,,,
Damian Lillard,94,#0,Blazers,G,7/15/90,6-2 / 1.88,195 lbs. / 88.5 kg.,"$39,344,900 ",USA,2012,1,6,Weber State,NBA2k22,,,,,,
James Harden,94,#13,Nets,G,8/26/89,6-5 / 1.96,220 lbs. / 99.8 kg.,"$44,310,840 ",USA,2009,1,3,Arizona State,NBA2k22,,,,,,
